iter	MAPE
0	0.1904883194
1	0.1743885595
2	0.1607768545
3	0.1473426842
4	0.135382137
5	0.1250897532
6	0.1156359607
7	0.1069199932
8	0.09879692132
9	0.09122233259
10	0.08426734081
11	0.07822071943
12	0.07267650874
13	0.0678254935
14	0.06355586513
15	0.05978038339
16	0.0563270431
17	0.05345415719
18	0.05054140164
19	0.04802799677
20	0.04594443442
21	0.04393751677
22	0.04228366329
23	0.04068806316
24	0.03932089395
25	0.03809236748
26	0.03701076219
27	0.03600466115
28	0.03518129555
29	0.03440978888
30	0.03380722918
31	0.03324201652
32	0.03272726654
33	0.03223228457
34	0.03181944893
35	0.0314277313
36	0.03114088896
37	0.03084259934
38	0.03060749106
39	0.03034741279
40	0.03011663696
41	0.02990712164
42	0.02978663125
43	0.02960345445
44	0.02947217052
45	0.0292871194
46	0.02914096338
47	0.02903521951
48	0.02897122014
49	0.02892585583
50	0.02884952219
51	0.02877546728
52	0.02869659099
53	0.02857983236
54	0.02850787803
55	0.0284538718
56	0.02841534321
57	0.02837713975
58	0.02831491378
59	0.02828654206
60	0.02826833456
61	0.02824551105
62	0.02822951371
63	0.02820390418
64	0.02818181084
65	0.02816234448
66	0.0281469051
67	0.0281311657
68	0.02812120254
69	0.02811132622
70	0.02810233404
71	0.02809054704
72	0.02807781349
73	0.02806097271
74	0.028051957
75	0.02803411643
76	0.02800431514
77	0.02800039447
78	0.02798409535
79	0.02797895561
80	0.02795626847
81	0.02794343602
82	0.02794316541
83	0.02790387763
84	0.02788905793
85	0.02788545862
86	0.02787121262
87	0.02783922116
88	0.02780763882
89	0.02779507706
90	0.02775418466
91	0.02772946309
92	0.02771541519
93	0.02769234485
94	0.02766976514
95	0.02764797603
96	0.02763309998
97	0.0276300969
98	0.02761716382
99	0.02761085019
100	0.02759033432
101	0.02758308927
102	0.02755910729
103	0.02754952205
104	0.02753134496
105	0.02751868819
106	0.02751163609
107	0.02750122882
108	0.0274945408
109	0.0274921914
110	0.02748026919
111	0.02747271047
112	0.02746751492
113	0.02746581816
114	0.02745624172
115	0.02744355344
116	0.02743866642
117	0.02743332198
118	0.02741937057
119	0.02741745855
120	0.02741447383
121	0.02740952729
122	0.02740207616
123	0.02740051299
124	0.02739294935
125	0.02738452193
126	0.02737778922
127	0.02737348722
128	0.02736967186
129	0.027362646
130	0.02736069798
131	0.02735308402
132	0.02735062193
133	0.02734867555
134	0.02734692875
135	0.02734348774
136	0.02734309075
137	0.02733995821
138	0.02733715177
139	0.0273347912
140	0.02732944715
141	0.02732728754
142	0.02732506028
143	0.02731964333
144	0.02731862142
145	0.02731743269
146	0.02731517693
147	0.02731414494
148	0.02731359059
149	0.02731297605
150	0.02731023257
151	0.02730831579
152	0.02730668774
153	0.02730476559
154	0.02730355058
155	0.0273002657
156	0.02729969227
157	0.02729649944
158	0.02729550332
159	0.0272949438
160	0.02729389845
161	0.02729343144
162	0.02729230851
163	0.02729044369
164	0.02729025927
165	0.02729017129
166	0.0272892766
167	0.02728839578
168	0.02728773756
169	0.02728699016
170	0.02728630853
171	0.0272856939
172	0.02728509176
173	0.02728496615
174	0.02728472554
175	0.02728479344
176	0.02728473908
177	0.02728418538
178	0.02728424845
179	0.02728414
180	0.0272839628
181	0.02728353241
182	0.02728307746
183	0.02728311401
184	0.02728279312
185	0.02728259028
186	0.02728241282
187	0.02728212132
188	0.02728186981
189	0.02728155224
190	0.02728135206
191	0.02728126967
192	0.02728096425
193	0.02728073315
194	0.02728056866
195	0.02728043819
196	0.02728061251
197	0.02728028228
198	0.02728031316
199	0.0272797967
200	0.02727988015
201	0.02727798509
202	0.0272777489
203	0.02727750889
204	0.02727720914
205	0.02727704724
206	0.02727688988
207	0.02727600731
208	0.02727577379
209	0.02727564663
210	0.02727542465
211	0.02727526554
212	0.02727405646
213	0.02727399157
214	0.02727380295
215	0.02727359913
216	0.02727346052
217	0.02727339231
218	0.02727303788
219	0.02727300614
220	0.02727190225
221	0.0272717733
222	0.0272715368
223	0.02727137822
224	0.02727123977
225	0.02727115783
226	0.0272709825
227	0.02727087667
228	0.02727079083
229	0.02727074573
230	0.02727051159
231	0.02727042732
232	0.02727028831
233	0.0272693417
234	0.02726913687
235	0.02726871903
236	0.02726852556
237	0.02726766245
238	0.02726765464
239	0.02726763037
240	0.0272670773
241	0.0272669805
242	0.02726684443
243	0.02726680293
244	0.02726679761
245	0.02726668331
246	0.02726660619
247	0.02726648288
248	0.0272663877
249	0.02726629024
250	0.02726620442
251	0.02726598247
252	0.02726582529
253	0.02726569649
254	0.02726551769
255	0.02726544054
256	0.02726540227
257	0.02726532696
258	0.02726527759
259	0.02726519105
260	0.02726487379
261	0.02726478325
262	0.02726474607
263	0.02726473632
264	0.02726467635
265	0.02726441992
266	0.02726438812
267	0.02726416104
268	0.02726412576
269	0.02726403255
270	0.02726394463
271	0.02726395318
272	0.02726383752
273	0.02726368995
274	0.02726356603
275	0.02726353824
276	0.02726352238
277	0.02726352419
278	0.02726347728
279	0.02726347969
280	0.02726332336
281	0.0272632007
282	0.02726300476
283	0.02726289224
284	0.02726287948
285	0.02726275399
286	0.02726270748
287	0.02726266391
288	0.02726256638
289	0.0272625605
290	0.02726235226
291	0.02726221353
292	0.02726206602
293	0.02726202908
294	0.0272620496
295	0.02726178752
296	0.02726166292
297	0.02726157249
298	0.02726152515
299	0.02726147225
300	0.02726146657
301	0.02726147329
302	0.02726141821
303	0.02726142484
304	0.02726120286
305	0.02726114003
306	0.0272607961
307	0.02726074886
308	0.02726072219
309	0.02726055689
310	0.02726054007
311	0.0272605251
312	0.02726049891
313	0.02726035608
314	0.02726029734
315	0.0272601778
316	0.02726014152
317	0.02726011985
318	0.02726010824
319	0.02726002942
320	0.02726002468
321	0.0272600484
322	0.02725997738
323	0.02726000141
324	0.02725999974
325	0.02726001512
326	0.02725989512
327	0.02725972752
328	0.0272597043
329	0.02725968852
330	0.02725968396
331	0.02725966909
332	0.02725914766
333	0.0272591508
334	0.02725921045
335	0.02725918913
336	0.02725914203
337	0.027259113
338	0.02725909089
339	0.02725909191
340	0.02725907057
341	0.02725897486
342	0.02725899457
343	0.02725898631
344	0.0272588991
345	0.0272588152
346	0.02725869385
347	0.02725873041
348	0.02725877796
349	0.02725881703
350	0.02725883868
351	0.02725883584
352	0.02725882887
353	0.02725887648
354	0.02725892056
355	0.02725895045
356	0.02725883742
357	0.0272588675
358	0.02725845431
359	0.02725847208
360	0.02725845719
361	0.0272584818
362	0.02725851423
363	0.02725848383
364	0.02725852998
365	0.02725855884
366	0.02725855127
367	0.0272584492
368	0.0272584632
369	0.02725848177
370	0.02725840307
371	0.0272584376
372	0.02725814128
373	0.02725810274
374	0.02725812022
375	0.02725815236
376	0.02725807037
377	0.02725796035
378	0.02725800259
379	0.02725799544
380	0.02725788631
381	0.02725791539
382	0.02725792602
383	0.02725798051
384	0.02725799727
385	0.02725806039
386	0.0272580847
387	0.0272581021
388	0.02725815988
389	0.02725818261
390	0.02725806866
391	0.02725809928
392	0.02725787459
393	0.02725777654
394	0.02725771229
395	0.02725773494
396	0.02725782496
397	0.02725784262
398	0.02725775296
399	0.02725765916
400	0.02725769561
401	0.02725773136
402	0.02725764581
403	0.02725759176
404	0.02725761213
405	0.02725764578
406	0.02725765273
407	0.02725770549
408	0.02725765696
409	0.02725767487
410	0.02725772603
411	0.02725779197
412	0.02725764108
413	0.0272577784
414	0.02725780293
415	0.0272578414
416	0.027257809
417	0.02725778405
418	0.02725786112
419	0.02725792827
420	0.02725798981
421	0.02725806401
422	0.02725811578
423	0.02725816666
424	0.02725819075
425	0.02725798376
426	0.02725802619
427	0.02725791002
428	0.0272579635
429	0.0272579845
430	0.02725801276
431	0.02725804762
432	0.02725794029
433	0.02725798805
434	0.02725785444
435	0.02725786599
436	0.02725788608
437	0.02725793504
438	0.02725798055
439	0.02725790324
440	0.02725794371
441	0.02725800037
442	0.02725804882
443	0.02725805785
444	0.02725809936
445	0.0272581383
446	0.02725812256
447	0.02725815208
448	0.0272581664
449	0.02725815194
450	0.02725807656
451	0.02725809588
452	0.0272581469
453	0.02725804411
454	0.02725806287
455	0.02725810596
456	0.02725812612
457	0.02725813642
458	0.02725817115
459	0.0272581986
460	0.02725818409
461	0.02725819623
462	0.02725801359
463	0.02725804049
464	0.027258037
465	0.02725811551
466	0.02725818721
467	0.02725813501
468	0.0272580797
469	0.02725801675
470	0.0272580647
471	0.02725809379
472	0.02725809389
473	0.02725811467
474	0.02725814615
475	0.02725815813
476	0.0272581121
477	0.02725798802
478	0.02725798187
479	0.02725802174
480	0.02725803941
481	0.027258075
482	0.02725803515
483	0.02725810493
484	0.0272581825
485	0.02725817784
486	0.02725823796
487	0.02725828877
488	0.02725833976
489	0.02725837391
490	0.02725836787
491	0.02725838962
492	0.02725830496
493	0.02725823435
494	0.02725829029
495	0.02725829836
496	0.02725834768
497	0.02725836447
498	0.02725839132
499	0.02725837671
